it,step_length,step_norm,f(x),fx0,x
2,0,1.000000000000000000e+00,8.485281374238388963e-02,inf,inf,              2.06,  1.440000000000023,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,1,5.000000000000000000e-01,4.242640687119194481e-02,inf,inf,              2.03,  1.470000000000022,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,2,2.500000000000000000e-01,2.121320343559597241e-02,inf,inf, 2.015000000000001,  1.485000000000022,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,3,1.250000000000000000e-01,1.060660171779798620e-02,inf,inf, 2.007500000000001,  1.492500000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,4,6.250000000000000000e-02,5.303300858898993102e-03,inf,inf, 2.003750000000001,  1.496250000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,5,3.125000000000000000e-02,2.651650429449496551e-03,inf,inf, 2.001875000000001,  1.498125000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,6,1.562500000000000000e-02,1.325825214724748275e-03,inf,inf, 2.000937500000001,  1.499062500000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,7,7.812500000000000000e-03,6.629126073623741377e-04,inf,inf, 2.000468750000001,  1.499531250000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,8,3.906250000000000000e-03,3.314563036811870689e-04,inf,inf, 2.000234375000001,  1.499765625000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,9,1.953125000000000000e-03,1.657281518405935344e-04,inf,inf, 2.000117187500001,  1.499882812500021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,10,9.765625000000000000e-04,8.286407592029676721e-05,inf,inf, 2.000058593750001,  1.499941406250021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,11,4.882812500000000000e-04,4.143203796014838361e-05,inf,inf, 2.000029296875001,  1.499970703125021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,12,2.441406250000000000e-04,2.071601898007419180e-05,inf,inf, 2.000014648437501,  1.499985351562521,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,13,1.220703125000000000e-04,1.035800949003709590e-05,inf,inf, 2.000007324218751,  1.499992675781271,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,14,6.103515625000000000e-05,5.179004745018547951e-06,inf,inf, 2.000003662109376,  1.499996337890646,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,15,3.051757812500000000e-05,2.589502372509273975e-06,inf,inf, 2.000001831054688,  1.499998168945334,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,16,1.525878906250000000e-05,1.294751186254636988e-06,inf,inf, 2.000000915527345,  1.499999084472678,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,17,7.629394531250000000e-06,6.473755931273184939e-07,inf,inf, 2.000000457763673,  1.499999542236349,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,18,3.814697265625000000e-06,3.236877965636592469e-07,inf,inf, 2.000000228881837,  1.499999771118185,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,19,1.907348632812500000e-06,1.618438982818296235e-07,inf,inf, 2.000000114440919,  1.499999885559103,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,20,9.536743164062500000e-07,8.092194914091481173e-08,inf,inf,  2.00000005722046,  1.499999942779562,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,21,4.768371582031250000e-07,4.046097457045740587e-08,inf,inf,  2.00000002861023,  1.499999971389792,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,22,2.384185791015625000e-07,2.023048728522870293e-08,inf,inf, 2.000000014305116,  1.499999985694907,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,23,1.192092895507812500e-07,1.011524364261435147e-08,inf,inf, 2.000000007152558,  1.499999992847464,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,24,5.960464477539062500e-08,5.057621821307175733e-09,inf,inf,  2.00000000357628,  1.499999996423743,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,25,2.980232238769531250e-08,2.528810910653587867e-09,inf,inf,  2.00000000178814,  1.499999998211882,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,26,1.490116119384765625e-08,1.264405455326793933e-09,inf,inf, 2.000000000894071,  1.499999999105952,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,27,7.450580596923828125e-09,6.322027276633969667e-10,inf,inf, 2.000000000447036,  1.499999999552986,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,28,3.725290298461914062e-09,3.161013638316984833e-10,inf,inf, 2.000000000223518,  1.499999999776504,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,29,1.862645149230957031e-09,1.580506819158492417e-10,inf,inf, 2.000000000111759,  1.499999999888263,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,30,9.313225746154785156e-10,7.902534095792462083e-11,inf,inf,  2.00000000005588,  1.499999999944142,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,31,4.656612873077392578e-10,3.951267047896231042e-11,inf,inf, 2.000000000027941,  1.499999999972082,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,32,2.328306436538696289e-10,1.975633523948115521e-11,inf,inf, 2.000000000013971,  1.499999999986051,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,33,1.164153218269348145e-10,9.878167619740577604e-12,inf,inf, 2.000000000006986,  1.499999999993036,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,34,5.820766091346740723e-11,4.939083809870288802e-12,inf,inf, 2.000000000003493,  1.499999999996529,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,35,2.910383045673370361e-11,2.469541904935144401e-12,inf,inf, 2.000000000001747,  1.499999999998275,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,36,1.455191522836685181e-11,1.234770952467572201e-12,inf,inf, 2.000000000000874,  1.499999999999148,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,37,7.275957614183425903e-12,6.173854762337861003e-13,inf,inf, 2.000000000000437,  1.499999999999585,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,38,3.637978807091712952e-12,3.086927381168930501e-13,inf,inf, 2.000000000000219,  1.499999999999803,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,39,1.818989403545856476e-12,1.543463690584465251e-13,inf,inf,  2.00000000000011,  1.499999999999912,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,40,9.094947017729282379e-13,7.717318452922326253e-14,inf,inf, 2.000000000000056,  1.499999999999967,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,41,4.547473508864641190e-13,3.858659226461163127e-14,inf,inf, 2.000000000000028,  1.499999999999994,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,42,2.273736754432320595e-13,1.929329613230581563e-14,inf,inf, 2.000000000000015,  1.500000000000008,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,43,1.136868377216160297e-13,9.646648066152907817e-15,inf,inf, 2.000000000000008,  1.500000000000014,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,44,5.684341886080801487e-14,4.823324033076453908e-15,inf,inf, 2.000000000000004,  1.500000000000018,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,45,2.842170943040400743e-14,2.411662016538226954e-15,inf,inf, 2.000000000000003,   1.50000000000002,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,46,1.421085471520200372e-14,1.205831008269113477e-15,inf,inf, 2.000000000000002,   1.50000000000002,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,47,7.105427357601001859e-15,6.029155041345567385e-16,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,48,3.552713678800500929e-15,3.014577520672783693e-16,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,49,1.776356839400250465e-15,1.507288760336391846e-16,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,50,8.881784197001252323e-16,7.536443801681959232e-17,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,51,4.440892098500626162e-16,3.768221900840979616e-17,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,52,2.220446049250313081e-16,1.884110950420489808e-17,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,53,1.110223024625156540e-16,9.420554752102449040e-18,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,54,5.551115123125782702e-17,4.710277376051224520e-18,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,55,2.775557561562891351e-17,2.355138688025612260e-18,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,56,1.387778780781445676e-17,1.177569344012806130e-18,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,57,6.938893903907228378e-18,5.887846720064030650e-19,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,58,3.469446951953614189e-18,2.943923360032015325e-19,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,59,1.734723475976807094e-18,1.471961680016007662e-19,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,60,8.673617379884035472e-19,7.359808400080038312e-20,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,61,4.336808689942017736e-19,3.679904200040019156e-20,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,62,2.168404344971008868e-19,1.839952100020009578e-20,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,63,1.084202172485504434e-19,9.199760500100047890e-21,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,64,5.421010862427522170e-20,4.599880250050023945e-21,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,65,2.710505431213761085e-20,2.299940125025011973e-21,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,66,1.355252715606880543e-20,1.149970062512505986e-21,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,67,6.776263578034402713e-21,5.749850312562529931e-22,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,68,3.388131789017201356e-21,2.874925156281264966e-22,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,69,1.694065894508600678e-21,1.437462578140632483e-22,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,70,8.470329472543003391e-22,7.187312890703162414e-23,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,71,4.235164736271501695e-22,3.593656445351581207e-23,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,72,2.117582368135750848e-22,1.796828222675790604e-23,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,73,1.058791184067875424e-22,8.984141113378953018e-24,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,74,5.293955920339377119e-23,4.492070556689476509e-24,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,75,2.646977960169688560e-23,2.246035278344738254e-24,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,76,1.323488980084844280e-23,1.123017639172369127e-24,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,77,6.617444900424221399e-24,5.615088195861845636e-25,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,78,3.308722450212110699e-24,2.807544097930922818e-25,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,79,1.654361225106055350e-24,1.403772048965461409e-25,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,80,8.271806125530276749e-25,7.018860244827307045e-26,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,81,4.135903062765138374e-25,3.509430122413653523e-26,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,82,2.067951531382569187e-25,1.754715061206826761e-26,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,83,1.033975765691284594e-25,8.773575306034133806e-27,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,84,5.169878828456422968e-26,4.386787653017066903e-27,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,85,2.584939414228211484e-26,2.193393826508533452e-27,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,86,1.292469707114105742e-26,1.096696913254266726e-27,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,87,6.462348535570528710e-27,5.483484566271333629e-28,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,88,3.231174267785264355e-27,2.741742283135666815e-28,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,89,1.615587133892632177e-27,1.370871141567833407e-28,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,90,8.077935669463160887e-28,6.854355707839167036e-29,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,91,4.038967834731580444e-28,3.427177853919583518e-29,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,92,2.019483917365790222e-28,1.713588926959791759e-29,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,93,1.009741958682895111e-28,8.567944634798958795e-30,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,94,5.048709793414475555e-29,4.283972317399479398e-30,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,95,2.524354896707237777e-29,2.141986158699739699e-30,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,96,1.262177448353618889e-29,1.070993079349869849e-30,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,97,6.310887241768094443e-30,5.354965396749349247e-31,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,98,3.155443620884047222e-30,2.677482698374674624e-31,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,99,1.577721810442023611e-30,1.338741349187337312e-31,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,100,7.888609052210118054e-31,6.693706745936686559e-32,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,101,3.944304526105059027e-31,3.346853372968343279e-32,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,102,1.972152263052529514e-31,1.673426686484171640e-32,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,103,9.860761315262647568e-32,8.367133432420858199e-33,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,104,4.930380657631323784e-32,4.183566716210429099e-33,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,105,2.465190328815661892e-32,2.091783358105214550e-33,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,106,1.232595164407830946e-32,1.045891679052607275e-33,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,107,6.162975822039154730e-33,5.229458395263036374e-34,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,108,3.081487911019577365e-33,2.614729197631518187e-34,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,109,1.540743955509788682e-33,1.307364598815759094e-34,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,110,7.703719777548943412e-34,6.536822994078795468e-35,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,111,3.851859888774471706e-34,3.268411497039397734e-35,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,112,1.925929944387235853e-34,1.634205748519698867e-35,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,113,9.629649721936179265e-35,8.171028742598494335e-36,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,114,4.814824860968089633e-35,4.085514371299247167e-36,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,115,2.407412430484044816e-35,2.042757185649623584e-36,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,116,1.203706215242022408e-35,1.021378592824811792e-36,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,117,6.018531076210112041e-36,5.106892964124058959e-37,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,118,3.009265538105056020e-36,2.553446482062029480e-37,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,119,1.504632769052528010e-36,1.276723241031014740e-37,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,120,7.523163845262640051e-37,6.383616205155073699e-38,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,121,3.761581922631320025e-37,3.191808102577536849e-38,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,122,1.880790961315660013e-37,1.595904051288768425e-38,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,123,9.403954806578300064e-38,7.979520256443842124e-39,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,124,4.701977403289150032e-38,3.989760128221921062e-39,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,125,2.350988701644575016e-38,1.994880064110960531e-39,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,126,1.175494350822287508e-38,9.974400320554802655e-40,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,127,5.877471754111437540e-39,4.987200160277401327e-40,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,128,2.938735877055718770e-39,2.493600080138700664e-40,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,129,1.469367938527859385e-39,1.246800040069350332e-40,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,130,7.346839692639296925e-40,6.234000200346751659e-41,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,131,3.673419846319648462e-40,3.117000100173375830e-41,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,132,1.836709923159824231e-40,1.558500050086687915e-41,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,133,9.183549615799121156e-41,7.792500250433439574e-42,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
