it,step_length,step_norm,f(x),fx0,x
2,134,4.591774807899560578e-41,3.896250125216719787e-42,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,135,2.295887403949780289e-41,1.948125062608359893e-42,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,136,1.147943701974890145e-41,9.740625313041799467e-43,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,137,5.739718509874450723e-42,4.870312656520899734e-43,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,138,2.869859254937225361e-42,2.435156328260449867e-43,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,139,1.434929627468612681e-42,1.217578164130224933e-43,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,140,7.174648137343063403e-43,6.087890820651124667e-44,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,141,3.587324068671531702e-43,3.043945410325562334e-44,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,142,1.793662034335765851e-43,1.521972705162781167e-44,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,143,8.968310171678829254e-44,7.609863525813905834e-45,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,144,4.484155085839414627e-44,3.804931762906952917e-45,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,145,2.242077542919707313e-44,1.902465881453476458e-45,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,146,1.121038771459853657e-44,9.512329407267382292e-46,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,147,5.605193857299268284e-45,4.756164703633691146e-46,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,148,2.802596928649634142e-45,2.378082351816845573e-46,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,149,1.401298464324817071e-45,1.189041175908422787e-46,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,150,7.006492321624085355e-46,5.945205879542113933e-47,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,151,3.503246160812042677e-46,2.972602939771056966e-47,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,152,1.751623080406021339e-46,1.486301469885528483e-47,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,153,8.758115402030106693e-47,7.431507349427642416e-48,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,154,4.379057701015053347e-47,3.715753674713821208e-48,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,155,2.189528850507526673e-47,1.857876837356910604e-48,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,156,1.094764425253763337e-47,9.289384186784553020e-49,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,157,5.473822126268816683e-48,4.644692093392276510e-49,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,158,2.736911063134408342e-48,2.322346046696138255e-49,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,159,1.368455531567204171e-48,1.161173023348069127e-49,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,160,6.842277657836020854e-49,5.805865116740345637e-50,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,161,3.421138828918010427e-49,2.902932558370172819e-50,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,162,1.710569414459005214e-49,1.451466279185086409e-50,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,163,8.552847072295026068e-50,7.257331395925432047e-51,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,164,4.276423536147513034e-50,3.628665697962716023e-51,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,165,2.138211768073756517e-50,1.814332848981358012e-51,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,166,1.069105884036878258e-50,9.071664244906790058e-52,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,167,5.345529420184391292e-51,4.535832122453395029e-52,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,168,2.672764710092195646e-51,2.267916061226697515e-52,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,169,1.336382355046097823e-51,1.133958030613348757e-52,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,170,6.681911775230489115e-52,5.669790153066743787e-53,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,171,3.340955887615244558e-52,2.834895076533371893e-53,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,172,1.670477943807622279e-52,1.417447538266685947e-53,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,173,8.352389719038111394e-53,7.087237691333429733e-54,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,174,4.176194859519055697e-53,3.543618845666714867e-54,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,175,2.088097429759527849e-53,1.771809422833357433e-54,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,176,1.044048714879763924e-53,8.859047114166787166e-55,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,177,5.220243574398819621e-54,4.429523557083393583e-55,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,178,2.610121787199409811e-54,2.214761778541696792e-55,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,179,1.305060893599704905e-54,1.107380889270848396e-55,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,180,6.525304467998524527e-55,5.536904446354241979e-56,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,181,3.262652233999262263e-55,2.768452223177120990e-56,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,182,1.631326116999631132e-55,1.384226111588560495e-56,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,183,8.156630584998155658e-56,6.921130557942802474e-57,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,184,4.078315292499077829e-56,3.460565278971401237e-57,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,185,2.039157646249538915e-56,1.730282639485700618e-57,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,186,1.019578823124769457e-56,8.651413197428503092e-58,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,187,5.097894115623847286e-57,4.325706598714251546e-58,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,188,2.548947057811923643e-57,2.162853299357125773e-58,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,189,1.274473528905961822e-57,1.081426649678562887e-58,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,190,6.372367644529809108e-58,5.407133248392814433e-59,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,191,3.186183822264904554e-58,2.703566624196407216e-59,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,192,1.593091911132452277e-58,1.351783312098203608e-59,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,193,7.965459555662261385e-59,6.758916560491018041e-60,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,194,3.982729777831130693e-59,3.379458280245509020e-60,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,195,1.991364888915565346e-59,1.689729140122754510e-60,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,196,9.956824444577826731e-60,8.448645700613772551e-61,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,197,4.978412222288913366e-60,4.224322850306886275e-61,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,198,2.489206111144456683e-60,2.112161425153443138e-61,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,199,1.244603055572228341e-60,1.056080712576721569e-61,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,200,6.223015277861141707e-61,5.280403562883607844e-62,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,201,3.111507638930570854e-61,2.640201781441803922e-62,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,202,1.555753819465285427e-61,1.320100890720901961e-62,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,203,7.778769097326427134e-62,6.600504453604509805e-63,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,204,3.889384548663213567e-62,3.300252226802254903e-63,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,205,1.944692274331606783e-62,1.650126113401127451e-63,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,206,9.723461371658033917e-63,8.250630567005637257e-64,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,207,4.861730685829016959e-63,4.125315283502818628e-64,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,208,2.430865342914508479e-63,2.062657641751409314e-64,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,209,1.215432671457254240e-63,1.031328820875704657e-64,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,210,6.077163357286271198e-64,5.156644104378523286e-65,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,211,3.038581678643135599e-64,2.578322052189261643e-65,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,212,1.519290839321567800e-64,1.289161026094630821e-65,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,213,7.596454196607838998e-65,6.445805130473154107e-66,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,214,3.798227098303919499e-65,3.222902565236577053e-66,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,215,1.899113549151959749e-65,1.611451282618288527e-66,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,216,9.495567745759798747e-66,8.057256413091442634e-67,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,217,4.747783872879899374e-66,4.028628206545721317e-67,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,218,2.373891936439949687e-66,2.014314103272860658e-67,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,219,1.186945968219974843e-66,1.007157051636430329e-67,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,220,5.934729841099874217e-67,5.035785258182151646e-68,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,221,2.967364920549937109e-67,2.517892629091075823e-68,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,222,1.483682460274968554e-67,1.258946314545537912e-68,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,223,7.418412301374842771e-68,6.294731572727689558e-69,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,224,3.709206150687421386e-68,3.147365786363844779e-69,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,225,1.854603075343710693e-68,1.573682893181922389e-69,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,226,9.273015376718553464e-69,7.868414465909611947e-70,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,227,4.636507688359276732e-69,3.934207232954805973e-70,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,228,2.318253844179638366e-69,1.967103616477402987e-70,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,229,1.159126922089819183e-69,9.835518082387014934e-71,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,230,5.795634610449095915e-70,4.917759041193507467e-71,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,231,2.897817305224547958e-70,2.458879520596753733e-71,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,232,1.448908652612273979e-70,1.229439760298376867e-71,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,233,7.244543263061369894e-71,6.147198801491884334e-72,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,234,3.622271631530684947e-71,3.073599400745942167e-72,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,235,1.811135815765342474e-71,1.536799700372971083e-72,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,236,9.055679078826712368e-72,7.683998501864855417e-73,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,237,4.527839539413356184e-72,3.841999250932427708e-73,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,238,2.263919769706678092e-72,1.920999625466213854e-73,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,239,1.131959884853339046e-72,9.604998127331069271e-74,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,240,5.659799424266695230e-73,4.802499063665534636e-74,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,241,2.829899712133347615e-73,2.401249531832767318e-74,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,242,1.414949856066673807e-73,1.200624765916383659e-74,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,243,7.074749280333369037e-74,6.003123829581918294e-75,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,244,3.537374640166684519e-74,3.001561914790959147e-75,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,245,1.768687320083342259e-74,1.500780957395479574e-75,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,246,8.843436600416711296e-75,7.503904786977397868e-76,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,247,4.421718300208355648e-75,3.751952393488698934e-76,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,248,2.210859150104177824e-75,1.875976196744349467e-76,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,249,1.105429575052088912e-75,9.379880983721747335e-77,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,250,5.527147875260444560e-76,4.689940491860873668e-77,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,251,2.763573937630222280e-76,2.344970245930436834e-77,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,252,1.381786968815111140e-76,1.172485122965218417e-77,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,253,6.908934844075555700e-77,5.862425614826092084e-78,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,254,3.454467422037777850e-77,2.931212807413046042e-78,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,255,1.727233711018888925e-77,1.465606403706523021e-78,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,256,8.636168555094444625e-78,7.328032018532615106e-79,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,257,4.318084277547222313e-78,3.664016009266307553e-79,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,258,2.159042138773611156e-78,1.832008004633153776e-79,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,259,1.079521069386805578e-78,9.160040023165768882e-80,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,260,5.397605346934027891e-79,4.580020011582884441e-80,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,261,2.698802673467013945e-79,2.290010005791442220e-80,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,262,1.349401336733506973e-79,1.145005002895721110e-80,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,263,6.747006683667534864e-80,5.725025014478605551e-81,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,264,3.373503341833767432e-80,2.862512507239302776e-81,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,265,1.686751670916883716e-80,1.431256253619651388e-81,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,266,8.433758354584418579e-81,7.156281268098256939e-82,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,267,4.216879177292209290e-81,3.578140634049128469e-82,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
