it,step_length,step_norm,f(x),fx0,x
2,268,2.108439588646104645e-81,1.789070317024564235e-82,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,269,1.054219794323052322e-81,8.945351585122821174e-83,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,270,5.271098971615261612e-82,4.472675792561410587e-83,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,271,2.635549485807630806e-82,2.236337896280705293e-83,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,272,1.317774742903815403e-82,1.118168948140352647e-83,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,273,6.588873714519077015e-83,5.590844740701763234e-84,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,274,3.294436857259538508e-83,2.795422370350881617e-84,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,275,1.647218428629769254e-83,1.397711185175440808e-84,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,276,8.236092143148846269e-84,6.988555925877204042e-85,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,277,4.118046071574423135e-84,3.494277962938602021e-85,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,278,2.059023035787211567e-84,1.747138981469301010e-85,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,279,1.029511517893605784e-84,8.735694907346505052e-86,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,280,5.147557589468028918e-85,4.367847453673252526e-86,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,281,2.573778794734014459e-85,2.183923726836626263e-86,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,282,1.286889397367007230e-85,1.091961863418313132e-86,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,283,6.434446986835036148e-86,5.459809317091565658e-87,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,284,3.217223493417518074e-86,2.729904658545782829e-87,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,285,1.608611746708759037e-86,1.364952329272891414e-87,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,286,8.043058733543795185e-87,6.824761646364457072e-88,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,287,4.021529366771897592e-87,3.412380823182228536e-88,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,288,2.010764683385948796e-87,1.706190411591114268e-88,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,289,1.005382341692974398e-87,8.530952057955571340e-89,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,290,5.026911708464871990e-88,4.265476028977785670e-89,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,291,2.513455854232435995e-88,2.132738014488892835e-89,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,292,1.256727927116217998e-88,1.066369007244446418e-89,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,293,6.283639635581089988e-89,5.331845036222232088e-90,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,294,3.141819817790544994e-89,2.665922518111116044e-90,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,295,1.570909908895272497e-89,1.332961259055558022e-90,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,296,7.854549544476362485e-90,6.664806295277790110e-91,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,297,3.927274772238181242e-90,3.332403147638895055e-91,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,298,1.963637386119090621e-90,1.666201573819447527e-91,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,299,9.818186930595453106e-91,8.331007869097237637e-92,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,300,4.909093465297726553e-91,4.165503934548618819e-92,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,301,2.454546732648863277e-91,2.082751967274309409e-92,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,302,1.227273366324431638e-91,1.041375983637154705e-92,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,303,6.136366831622158191e-92,5.206879918185773523e-93,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,304,3.068183415811079096e-92,2.603439959092886762e-93,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,305,1.534091707905539548e-92,1.301719979546443381e-93,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,306,7.670458539527697739e-93,6.508599897732216904e-94,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,307,3.835229269763848870e-93,3.254299948866108452e-94,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,308,1.917614634881924435e-93,1.627149974433054226e-94,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,309,9.588073174409622174e-94,8.135749872165271130e-95,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,310,4.794036587204811087e-94,4.067874936082635565e-95,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,311,2.397018293602405544e-94,2.033937468041317782e-95,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,312,1.198509146801202772e-94,1.016968734020658891e-95,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,313,5.992545734006013859e-95,5.084843670103294456e-96,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,314,2.996272867003006929e-95,2.542421835051647228e-96,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,315,1.498136433501503465e-95,1.271210917525823614e-96,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,316,7.490682167507517323e-96,6.356054587629118070e-97,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,317,3.745341083753758662e-96,3.178027293814559035e-97,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,318,1.872670541876879331e-96,1.589013646907279518e-97,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,319,9.363352709384396654e-97,7.945068234536397588e-98,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,320,4.681676354692198327e-97,3.972534117268198794e-98,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,321,2.340838177346099164e-97,1.986267058634099397e-98,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,322,1.170419088673049582e-97,9.931335293170496985e-99,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,323,5.852095443365247909e-98,4.965667646585248492e-99,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,324,2.926047721682623954e-98,2.482833823292624246e-99,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,325,1.463023860841311977e-98,1.241416911646312123e-99,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,326,7.315119304206559886e-99,6.207084558231560615e-100,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,327,3.657559652103279943e-99,3.103542279115780308e-100,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,328,1.828779826051639972e-99,1.551771139557890154e-100,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,329,9.143899130258199858e-100,7.758855697789450769e-101,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,330,4.571949565129099929e-100,3.879427848894725385e-101,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,331,2.285974782564549964e-100,1.939713924447362692e-101,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,332,1.142987391282274982e-100,9.698569622236813462e-102,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,333,5.714936956411374911e-101,4.849284811118406731e-102,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,334,2.857468478205687456e-101,2.424642405559203365e-102,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,335,1.428734239102843728e-101,1.212321202779601683e-102,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,336,7.143671195514218639e-102,6.061606013898008414e-103,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,337,3.571835597757109319e-102,3.030803006949004207e-103,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,338,1.785917798878554660e-102,1.515401503474502103e-103,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,339,8.929588994392773299e-103,7.577007517372510517e-104,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,340,4.464794497196386649e-103,3.788503758686255258e-104,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,341,2.232397248598193325e-103,1.894251879343127629e-104,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,342,1.116198624299096662e-103,9.471259396715638146e-105,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,343,5.580993121495483312e-104,4.735629698357819073e-105,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,344,2.790496560747741656e-104,2.367814849178909537e-105,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,345,1.395248280373870828e-104,1.183907424589454768e-105,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,346,6.976241401869354140e-105,5.919537122947273841e-106,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,347,3.488120700934677070e-105,2.959768561473636921e-106,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,348,1.744060350467338535e-105,1.479884280736818460e-106,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,349,8.720301752336692674e-106,7.399421403684092302e-107,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,350,4.360150876168346337e-106,3.699710701842046151e-107,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,351,2.180075438084173169e-106,1.849855350921023075e-107,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,352,1.090037719042086584e-106,9.249276754605115377e-108,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,353,5.450188595210432921e-107,4.624638377302557689e-108,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,354,2.725094297605216461e-107,2.312319188651278844e-108,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,355,1.362547148802608230e-107,1.156159594325639422e-108,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,356,6.812735744013041152e-108,5.780797971628197111e-109,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,357,3.406367872006520576e-108,2.890398985814098555e-109,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,358,1.703183936003260288e-108,1.445199492907049278e-109,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,359,8.515919680016301440e-109,7.225997464535246388e-110,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,360,4.257959840008150720e-109,3.612998732267623194e-110,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,361,2.128979920004075360e-109,1.806499366133811597e-110,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,362,1.064489960002037680e-109,9.032496830669057985e-111,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,363,5.322449800010188400e-110,4.516248415334528993e-111,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,364,2.661224900005094200e-110,2.258124207667264496e-111,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,365,1.330612450002547100e-110,1.129062103833632248e-111,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,366,6.653062250012735500e-111,5.645310519168161241e-112,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,367,3.326531125006367750e-111,2.822655259584080620e-112,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,368,1.663265562503183875e-111,1.411327629792040310e-112,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,369,8.316327812515919375e-112,7.056638148960201551e-113,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,370,4.158163906257959687e-112,3.528319074480100776e-113,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,371,2.079081953128979844e-112,1.764159537240050388e-113,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,372,1.039540976564489922e-112,8.820797686200251939e-114,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,373,5.197704882822449609e-113,4.410398843100125969e-114,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,374,2.598852441411224805e-113,2.205199421550062985e-114,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,375,1.299426220705612402e-113,1.102599710775031492e-114,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,376,6.497131103528062012e-114,5.512998553875157462e-115,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,377,3.248565551764031006e-114,2.756499276937578731e-115,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,378,1.624282775882015503e-114,1.378249638468789365e-115,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,379,8.121413879410077514e-115,6.891248192343946827e-116,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,380,4.060706939705038757e-115,3.445624096171973414e-116,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,381,2.030353469852519379e-115,1.722812048085986707e-116,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,382,1.015176734926259689e-115,8.614060240429933534e-117,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,383,5.075883674631298447e-116,4.307030120214966767e-117,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,384,2.537941837315649223e-116,2.153515060107483384e-117,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,385,1.268970918657824612e-116,1.076757530053741692e-117,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,386,6.344854593289123058e-117,5.383787650268708459e-118,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,387,3.172427296644561529e-117,2.691893825134354229e-118,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,388,1.586213648322280765e-117,1.345946912567177115e-118,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,389,7.931068241611403823e-118,6.729734562835885574e-119,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,390,3.965534120805701911e-118,3.364867281417942787e-119,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,391,1.982767060402850956e-118,1.682433640708971393e-119,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,392,9.913835302014254778e-119,8.412168203544856967e-120,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,393,4.956917651007127389e-119,4.206084101772428483e-120,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,394,2.478458825503563695e-119,2.103042050886214242e-120,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,395,1.239229412751781847e-119,1.051521025443107121e-120,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,396,6.196147063758909237e-120,5.257605127215535604e-121,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,397,3.098073531879454618e-120,2.628802563607767802e-121,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,398,1.549036765939727309e-120,1.314401281803883901e-121,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,399,7.745183829698636546e-121,6.572006409019419505e-122,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
2,400,3.872591914849318273e-121,3.286003204509709753e-122,inf,inf, 2.000000000000001,  1.500000000000021,                  0,  39.92462927222662, 0.4233823894336397,                  0
